orign,origin,phonetic,parts_of_speech,postitive_degree
きりりしゃんと,きりりしゃんと,副詞,0.997511,
欣然,きんぜん,副詞,0.996789,
丁度,ちょうど,副詞,0.996176,
きびきび,きびきび,副詞,0.995129,
思う様,おもうさま,副詞,0.993181,
優に,ゆうに,副詞,0.992781,
いそいそ,いそいそ,副詞,0.99245,
思う存分,おもうぞんぶん,副詞,0.991479,
しゃきっと,しゃきっと,副詞,0.98963,
にっこり,にっこり,副詞,0.989443,
のんびり,のんびり,副詞,0.989135,
ぴちぴち,ぴちぴち,副詞,0.989073,
浮き浮き,うきうき,副詞,0.988895,
しゃきしゃき,しゃきしゃき,副詞,0.988724,
堂堂,どうどう,副詞,0.988687,
静静,しずしず,副詞,0.988626,
すっぱり,すっぱり,副詞,0.988174,
楽楽,らくらく,副詞,0.987993,
がっちり,がっちり,副詞,0.986128,
きっかり,きっかり,副詞,0.985594,
宜,ぎ,副詞,0.984927,
良しなに,よしなに,副詞,0.984363,
やたけに,やたけに,副詞,0.984324,
わくわく,わくわく,副詞,0.984273,
がっしり,がっしり,副詞,0.984202,
いみじくも,いみじくも,副詞,0.98395,
あっさり,あっさり,副詞,0.983673,
ゆったり,ゆったり,副詞,0.983651,
きらりと,きらりと,副詞,0.983506,
すかっと,すかっと,副詞,0.983246,
しゃっきり,しゃっきり,副詞,0.982375,
にこにこ,にこにこ,副詞,0.981822,
しゃんと,しゃんと,副詞,0.981591,
つやつや,つやつや,副詞,0.980453,
難無く,なんなく,副詞,0.980288,
すやすや,すやすや,副詞,0.980073,
きちんと,きちんと,副詞,0.979967,
ぴんぴん,ぴんぴん,副詞,0.979849,
たっぷり,たっぷり,副詞,0.979449,
れっきと,れっきと,副詞,0.977651,
ほかほか,ほかほか,副詞,0.977415,
こよなく,こよなく,副詞,0.976242,
安安,やすやす,副詞,0.976179,
奮って,ふるって,副詞,0.975194,
すくすく,すくすく,副詞,0.972376,
こんがり,こんがり,副詞,0.971503,
軽軽,かるがる,副詞,0.971267,
美しくも,いしくも,副詞,0.971147,
しっくり,しっくり,副詞,0.970807,
ちんまり,ちんまり,副詞,0.97041,
何より,なにより,副詞,0.970386,
楽に,らくに,副詞,0.969407,
一方ならず,ひとかたならず,副詞,0.969398,
きりりと,きりりと,副詞,0.969288,
ずばり,ずばり,副詞,0.966756,
ほくほく,ほくほく,副詞,0.962429,
健か,したたか,副詞,0.961761,
しゃんしゃん,しゃんしゃん,副詞,0.958888,
腹一杯,はらいっぱい,副詞,0.956293,
さらりと,さらりと,副詞,0.954746,
ぴったり,ぴったり,副詞,0.951451,
決然,けつぜん,副詞,0.94835,
ぴんしゃん,ぴんしゃん,副詞,0.948008,
きっちり,きっちり,副詞,0.943204,
よく,よく,副詞,0.921866,
唯唯,いい,副詞,0.915477,
さっぱり,さっぱり,副詞,0.793419,
きらきら,きらきら,副詞,0.718035,
夜もすがら,よもすがら,副詞,0.703089,
疾く,とく,副詞,0.685555,
とっとと,とっとと,副詞,0.685114,
宜しく,よろしく,副詞,0.684397,
そろりと,そろりと,副詞,0.666042,
夜な夜な,よなよな,副詞,0.640991,
さっさと,さっさと,副詞,0.638465,
どの道,どのみち,副詞,0.62289,
どうせ,どうせ,副詞,0.612873,
すたすた,すたすた,副詞,0.593062,
ぎらぎら,ぎらぎら,副詞,0.566053,
ゆるりと,ゆるりと,副詞,0.559554,
どっち道,どっちみち,副詞,0.550264,
世にも,よにも,副詞,0.549163,
凛と,りんと,副詞,0.538857,
つと,つと,副詞,0.517366,
奇しくも,くしくも,副詞,0.509337,
きりきり,きりきりしゃんと,副詞,0.504162,
のうのう,のうのう,副詞,0.484275,
つっと,つっと,副詞,0.477846,
確り,しっかり,副詞,0.46323,
本に,ほんに,副詞,0.454483,
あわよくば,あわよくば,副詞,0.441356,
ぬくぬく,ぬくぬく,副詞,0.412698,
むんむん,むんむん,副詞,0.412678,
一際,ひときわ,副詞,0.379046,
何時かしら,いつかしら,副詞,0.377726,
しとしと,しとしと,副詞,0.367304,
うっとり,うっとり,副詞,0.36674,
おちおち,おちおち,副詞,0.362384,
ちょろり,ちょろり,副詞,0.361606,
どんどん,どんどん,副詞,0.360515,
なるたけ,なるたけ,副詞,0.342085,
折しも,おりしも,副詞,0.334723,
きょろりと,きょろりと,副詞,0.331361,
ずばずば,ずばずば,副詞,0.32893,
ひょっこり,ひょっこり,副詞,0.315513,
心ならずも,こころならずも,副詞,0.30797,
くっきり,くっきり,副詞,0.30759,
誠に,まことに,副詞,0.303085,
てきぱき,てきぱき,副詞,0.298337,
大層,たいそう,副詞,0.29035,
延び延び,のびのび,副詞,0.285063,
おっとり,おっとり,副詞,0.273239,
てかてか,てかてか,副詞,0.2527,
言わずもがな,いわずもがな,副詞,0.24791,
こつこつ,こつこつ,副詞,0.237785,
めきめき,めきめき,副詞,0.237612,
てらてら,てらてら,副詞,0.233361,
にゅっと,にゅっと,副詞,0.231582,
ずんずん,ずんずん,副詞,0.221216,
ぐっすり,ぐっすり,副詞,0.210761,
宛として,えんとして,副詞,0.210431,
一入,ひとしお,副詞,0.20476,
ろくに,ろくに,副詞,0.192881,
よくも,よくも,副詞,0.184464,
はったと,はったと,副詞,0.182652,
恰も,あたかも,副詞,0.180718,
かっきり,かっきり,副詞,0.176012,
ぱっぱと,ぱっぱと,副詞,0.167779,
まんまと,まんまと,副詞,0.165698,
はきはき,はきはき,副詞,0.159947,
りゅうと,りゅうと,副詞,0.147817,
特別,とくべつ,副詞,0.146759,
しゃなりしゃなり,しゃなりしゃなり,副詞,0.145202,
適宜,てきぎ,副詞,0.139911,
逸早く,いちはやく,副詞,0.138891,
ぱりっと,ぱりっと,副詞,0.13809,
ゆるゆる,ゆるゆる,副詞,0.137833,
たまたま,たまたま,副詞,0.135086,
びくとも,びくとも,副詞,0.134988,
精一杯,せいいっぱい,副詞,0.1272,
明明と,あかあかと,副詞,0.126197,
可及的,かきゅうてき,副詞,0.11865,
まさか,まさか,副詞,0.106073,
やおら,やおら,副詞,0.102769,
おいそれと,おいそれと,副詞,0.100886,
徐に,おもむろに,副詞,0.0965448,
ぎらりと,ぎらりと,副詞,0.082599,
ひょいと,ひょいと,副詞,0.0818276,
夙に,つとに,副詞,0.0801566,
白白と,しろじろと,副詞,0.07804,
心から,しんから,副詞,0.0763587,
至って,いたって,副詞,0.0570497,
ばたばた,ばたばた,副詞,0.0445183,
努めて,つとめて,副詞,0.0441792,
みっちり,みっちり,副詞,0.0408184,
頗る,すこぶる,副詞,0.0347696,
すいすい,すいすい,副詞,0.01227,
ぱっと,ぱっと,副詞,0.010572,
ぐんぐん,ぐんぐん,副詞,0.00859941,
いい加減,いいかげん,副詞,0.00846542,
みっしり,みっしり,副詞,0.00760608,
満遍なく,まんべんなく,副詞,0.00642908,
休み休み,やすみやすみ,副詞,0.0057557,
見る見る,みるみる,副詞,0.00405449,
いとも,いとも,副詞,0.00207205,
きっぱり,きっぱり,副詞,-0.00729723,
真に,しんに,副詞,-0.0111025,
よも,よも,副詞,-0.0123425,
敢然,かんぜん,副詞,-0.0186612,
のほほんと,のほほんと,副詞,-0.0199173,
なるべく,なるべく,副詞,-0.0221094,
こんもり,こんもり,副詞,-0.0223444,
年中,ねんぢゅう,副詞,-0.0234599,
ずかずか,ずかずか,副詞,-0.024098,
うらうら,うらうら,副詞,-0.0243027,
まあまあ,まあまあ,副詞,-0.0246219,
体よく,ていよく,副詞,-0.0257487,
よもや,よもや,副詞,-0.0267526,
たまさか,たまさか,副詞,-0.0270389,
うまうまと,うまうまと,副詞,-0.0276899,
どしどし,どしどし,副詞,-0.0278614,
ばっちり,ばっちり,副詞,-0.0316657,
剰え,あまつさえ,副詞,-0.0349956,
何時しか,いつしか,副詞,-0.0349956,
しみじみ,しみじみ,副詞,-0.0372167,
悉皆,しっかい,副詞,-0.0381888,
力一杯,ちからいっぱい,副詞,-0.0402572,
にんまり,にんまり,副詞,-0.0413582,
早晩,そうばん,副詞,-0.0431297,
何と,なんと,副詞,-0.0460179,
着着,ちゃくちゃく,副詞,-0.0476966,
ぴかりと,ぴかりと,副詞,-0.0496765,
むしゃくしゃ,むしゃくしゃ,副詞,-0.0523011,
ぐにゃぐにゃ,ぐにゃぐにゃ,副詞,-0.0551269,
人一倍,ひといちばい,副詞,-0.0566489,
ぬっと,ぬっと,副詞,-0.0567484,
ゆらりと,ゆらりと,副詞,-0.0573707,
しんみり,しんみり,副詞,-0.0599086,
尚且つ,なおかつ,副詞,-0.0601649,
滅法界,めっぽうかい,副詞,-0.0605063,
てくてく,てくてく,副詞,-0.0642443,
老来,ろうらい,副詞,-0.0649192,
況や,いわんや,副詞,-0.0650876,
はっしと,はっしと,副詞,-0.0656996,
ぴかぴか,ぴかぴか,副詞,-0.0676345,
めっきり,めっきり,副詞,-0.0699456,
断固,だんこ,副詞,-0.0701276,
ちかちか,ちかちか,副詞,-0.07259,
そろそろ,そろそろ,副詞,-0.0740496,
えっちらおっちら,えっちらおっちら,副詞,-0.0761541,
生来,せいらい,副詞,-0.0761817,
しっぽり,しっぽり,副詞,-0.0764593,
はんなり,はんなり,副詞,-0.0766411,
一体全体,いったいぜんたい,副詞,-0.0785575,
ずいと,ずいと,副詞,-0.0791567,
古来,こらい,副詞,-0.08014,
終始,しゅうし,副詞,-0.0804591,
嘸,さぞ,副詞,-0.0812009,
じろじろ,じろじろ,副詞,-0.0814828,
ぺろりと,ぺろりと,副詞,-0.0871383,
いっかな,いっかな,副詞,-0.0873449,
ぞっこん,ぞっこん,副詞,-0.0874191,
ぴりっと,ぴりっと,副詞,-0.0891846,
正しく,まさしく,副詞,-0.0894384,
大いに,おおいに,副詞,-0.0902302,
延延,えんえん,副詞,-0.0907348,
啻に,ただに,副詞,-0.0913839,
丁と,ちょうと,副詞,-0.0920002,
さんざっぱら,さんざっぱら,副詞,-0.0929735,
鋭意,えいい,副詞,-0.0935277,
はたと,はたと,副詞,-0.0939554,
のべたら,のべたら,副詞,-0.0948399,
道道,みちみち,副詞,-0.0973565,
ずんと,ずんと,副詞,-0.0974566,
須らく,すべからく,副詞,-0.0979671,
やけに,やけに,副詞,-0.0986501,
ぱっちり,ぱっちり,副詞,-0.0991894,
終始一貫,しゅうしいっかん,副詞,-0.0993038,
さらさら,さらさら,副詞,-0.100105,
いとど,いとど,副詞,-0.100413,
ぱっくり,ぱっくり,副詞,-0.101762,
格段,かくだん,副詞,-0.101951,
沢山,たくさん,副詞,-0.102477,
ぐいぐい,ぐいぐい,副詞,-0.106078,
朝来,ちょうらい,副詞,-0.107257,
かいしき,かいしき,副詞,-0.107702,
且つ,かつ,副詞,-0.108348,
如何,いかん,副詞,-0.108348,
呉呉,くれぐれ,副詞,-0.108693,
そこばく,そこばく,副詞,-0.108804,
どんより,どんより,副詞,-0.109455,
ちんと,ちんと,副詞,-0.109996,
必ずや,かならずや,副詞,-0.110276,
作麼生,そもさん,副詞,-0.110305,
我と,われと,副詞,-0.111137,
自ら,みずから,副詞,-0.111137,
大きに,おおきに,副詞,-0.111417,
夜っぴて,よっぴて,副詞,-0.111442,
滾滾と,こんこんと,副詞,-0.112825,
ほいほい,ほいほい,副詞,-0.113009,
がっぷり,がっぷり,副詞,-0.113789,
ぐでんぐでん,ぐでんぐでん,副詞,-0.114531,
白白,しらじら,副詞,-0.115392,
徐徐に,じょじょに,副詞,-0.116362,
然,しか,副詞,-0.116572,
ずしりと,ずしりと,副詞,-0.116962,
とつおいつ,とつおいつ,副詞,-0.118225,
暗に,あんに,副詞,-0.118588,
定めし,さだめし,副詞,-0.119189,
がぶがぶ,がぶがぶ,副詞,-0.120553,
偶然,ぐうぜん,副詞,-0.121219,
むざむざ,むざむざ,副詞,-0.122649,
逐一,ちくいち,副詞,-0.123918,
見す見す,みすみす,副詞,-0.124135,
押して,おして,副詞,-0.124481,
大分,だいぶ,副詞,-0.125201,
とことこ,とことこ,副詞,-0.126146,
わんさと,わんさと,副詞,-0.127052,
口ずから,くちずから,副詞,-0.127281,
嘸かし,さぞかし,副詞,-0.127615,
ふいと,ふいと,副詞,-0.128233,
所詮,しょせん,副詞,-0.128734,
むっつり,むっつり,副詞,-0.130308,
やっぱり,やっぱり,副詞,-0.130857,
取急ぎ,とりいそぎ,副詞,-0.131286,
願わくは,ねがわくは,副詞,-0.133194,
無論,むろん,副詞,-0.133712,
薄薄,うすうす,副詞,-0.135323,
ひりりと,ひりりと,副詞,-0.136821,
嫌嫌,いやいや,副詞,-0.137052,
まずまず,まずまず,副詞,-0.13712,
なんぼ,なんぼ,副詞,-0.138649,
にょきにょき,にょきにょき,副詞,-0.138728,
今更,いまさら,副詞,-0.139152,
嘸や,さぞや,副詞,-0.139394,
ぽんと,ぽんと,副詞,-0.140034,
冷や冷や,ひやひや,副詞,-0.140292,
どくどく,どくどく,副詞,-0.140412,
翻って,ひるがえって,副詞,-0.14082,
甚だ,はなはだ,副詞,-0.142632,
大して,たいして,副詞,-0.143023,
むらむら,むらむら,副詞,-0.145283,
ゆくりなく,ゆくりなく,副詞,-0.14607,
すたこら,すたこら,副詞,-0.146342,
案の定,あんのじょう,副詞,-0.147867,
さしむき,さしむき,副詞,-0.148812,
にっと,にっと,副詞,-0.149074,
軽軽,けいけい,副詞,-0.149308,
じめじめ,じめじめ,副詞,-0.152635,
しこしこ,しこしこ,副詞,-0.154415,
勿論,もちろん,副詞,-0.15474,
ひたひた,ひたひた,副詞,-0.155201,
こりこり,こりこり,副詞,-0.155213,
ぱちぱち,ぱちぱち,副詞,-0.158615,
一層,いっそう,副詞,-0.159097,
精精,せいぜい,副詞,-0.159274,
然,ぜん,副詞,-0.159576,
割方,わりかた,副詞,-0.159617,
縷縷,るる,副詞,-0.164017,
かっかと,かっかと,副詞,-0.164077,
にこり,にこり,副詞,-0.164496,
具に,つぶさに,副詞,-0.166044,
時たま,ときたま,副詞,-0.167238,
てっきり,てっきり,副詞,-0.168362,
白白,しらしら,副詞,-0.168769,
とても,とても,副詞,-0.169067,
ほのぼの,ほのぼの,副詞,-0.170595,
まにまに,まにまに,副詞,-0.172498,
ぱらりと,ぱらりと,副詞,-0.172887,
早早,はやばや,副詞,-0.174113,
ついぞ,ついぞ,副詞,-0.174702,
どっと,どっと,副詞,-0.175404,
二つながら,ふたつながら,副詞,-0.176301,
じくじく,じくじく,副詞,-0.178138,
でっぷり,でっぷり,副詞,-0.1796,
くるりと,くるりと,副詞,-0.179775,
ぐんと,ぐんと,副詞,-0.180111,
うねうね,うねうね,副詞,-0.180961,
況して,まして,副詞,-0.181581,
しんと,しんと,副詞,-0.182947,
年年歳歳,ねんねんさいさい,副詞,-0.183904,
でんと,でんと,副詞,-0.185492,
ちくりと,ちくりと,副詞,-0.186423,
ちりちり,ちりちり,副詞,-0.187134,
えて,えて,副詞,-0.187443,
ずらりと,ずらりと,副詞,-0.188313,
ぱくりと,ぱくりと,副詞,-0.190273,
ぜいぜい,ぜいぜい,副詞,-0.191025,
のたりのたり,のたりのたり,副詞,-0.191571,
尚更,なおさら,副詞,-0.193106,
元来,がんらい,副詞,-0.195367,
直に,じきに,副詞,-0.195847,
ぴょこんと,ぴょこんと,副詞,-0.19592,
格別,かくべつ,副詞,-0.196275,
のめのめ,のめのめ,副詞,-0.196545,
むっちり,むっちり,副詞,-0.198375,
ついと,ついと,副詞,-0.198978,
すかすか,すかすか,副詞,-0.20065,
何時ぞや,いつぞや,副詞,-0.200696,
ぴしゃりと,ぴしゃりと,副詞,-0.200757,
余計,よけい,副詞,-0.201416,
しんねりむっつり,しんねりむっつり,副詞,-0.202076,
はらりと,はらりと,副詞,-0.20297,
ちゃかちゃか,ちゃかちゃか,副詞,-0.203796,
ひょろりと,ひょろりと,副詞,-0.203811,
続続,ぞくぞく,副詞,-0.207257,
のんべんだらりと,のんべんだらりと,副詞,-0.208424,
やはり,やはり,副詞,-0.208898,
俄然,がぜん,副詞,-0.209842,
ほろりと,ほろりと,副詞,-0.21083,
がっぽり,がっぽり,副詞,-0.211896,
じいんと,じいんと,副詞,-0.211992,
篤と,とくと,副詞,-0.21257,
はっと,はっと,副詞,-0.212783,
ぽっと,ぽっと,副詞,-0.213312,
ぴいぴい,ぴいぴい,副詞,-0.214121,
ぐいっと,ぐいっと,副詞,-0.21462,
手当り次第,てあたりしだい,副詞,-0.214903,
と,と,副詞,-0.215793,
すらっと,すらっと,副詞,-0.216622,
だくだく,だくだく,副詞,-0.21664,
ぴしりと,ぴしりと,副詞,-0.22216,
むかっと,むかっと,副詞,-0.22291,
並べて,なべて,副詞,-0.22334,
どっしり,どっしり,副詞,-0.223466,
宛ら,さながら,副詞,-0.223916,
ぱちくり,ぱちくり,副詞,-0.226379,
するりと,するりと,副詞,-0.227091,
どっさり,どっさり,副詞,-0.227226,
手ずから,てずから,副詞,-0.227583,
ゆめ,ゆめ,副詞,-0.228085,
実に,げに,副詞,-0.228301,
猛然,もうぜん,副詞,-0.228467,
要するに,ようするに,副詞,-0.229123,
どうにか,どうにかこうにか,副詞,-0.229655,
ぴちっと,ぴちっと,副詞,-0.23019,
向後,きょうこう,副詞,-0.232198,
とっても,とっても,副詞,-0.232971,
高高,たかだか,副詞,-0.233169,
仮令,たとい,副詞,-0.233506,
心して,こころして,副詞,-0.234193,
ぼちぼち,ぼちぼち,副詞,-0.234638,
三三五五,さんさんごご,副詞,-0.23464,
ずっしり,ずっしり,副詞,-0.235226,
極力,きょくりょく,副詞,-0.236071,
頓に,とみに,副詞,-0.237158,
もっと,もっと,副詞,-0.237262,
ごろりと,ごろりと,副詞,-0.237421,
折角,せっかく,副詞,-0.238281,
ふうふう,ふうふう,副詞,-0.238639,
たんまり,たんまり,副詞,-0.239503,
するする,するする,副詞,-0.239545,
終生,しゅうせい,副詞,-0.239852,
逐年,ちくねん,副詞,-0.240258,
漸次,ぜんじ,副詞,-0.24094,
かちんと,かちんと,副詞,-0.24185,
ふらっと,ふらっと,副詞,-0.241926,
ごろごろ,ごろごろ,副詞,-0.24387,
こっくり,こっくり,副詞,-0.24388,
ぴしぴし,ぴしぴし,副詞,-0.244313,
総じて,そうじて,副詞,-0.244492,
さんざ,さんざ,副詞,-0.244958,
そわそわ,そわそわ,副詞,-0.245483,
むんずと,むんずと,副詞,-0.245588,
よくせき,よくせき,副詞,-0.246163,
豈,あに,副詞,-0.246977,
そろばん,そろばんずく,副詞,-0.2475,
さっき,さっき,副詞,-0.247876,
ぼっと,ぼっと,副詞,-0.248482,
からりと,からりと,副詞,-0.248987,
どきどき,どきどき,副詞,-0.249407,
内内,うちうち,副詞,-0.249781,
泣く泣く,なくなく,副詞,-0.250189,
昏昏と,こんこんと,副詞,-0.250734,
強いて,しいて,副詞,-0.252429,
ちょっきり,ちょっきり,副詞,-0.252802,
断じて,だんじて,副詞,-0.25297,
がらんと,がらんと,副詞,-0.252991,
不日,ふじつ,副詞,-0.254168,
何がさて,なにがさて,副詞,-0.255512,
うつらうつら,うつらうつら,副詞,-0.256202,
ごりごり,ごりごり,副詞,-0.256969,
刻刻,こっこく,副詞,-0.257385,
ぽっぽと,ぽっぽと,副詞,-0.258743,
遥遥,はるばる,副詞,-0.259908,
実に,じつに,副詞,-0.260427,
好んで,このんで,副詞,-0.261175,
いきなり,いきなり,副詞,-0.262211,
ぼってり,ぼってり,副詞,-0.263542,
逐次,ちくじ,副詞,-0.263991,
ゆっくり,ゆっくり,副詞,-0.266489,
かなり,かなり,副詞,-0.266611,
せっせと,せっせと,副詞,-0.269017,
存外,ぞんがい,副詞,-0.269114,
のそのそ,のそのそ,副詞,-0.269779,
自ずと,おのずと,副詞,-0.271991,
よたよた,よたよた,副詞,-0.272164,
コンパチ,コンパチ,副詞,-0.273506,
あながち,あながち,副詞,-0.273555,
くりくり,くりくり,副詞,-0.274715,
重重,じゅうじゅう,副詞,-0.274884,
もたもた,もたもた,副詞,-0.275298,
ぼてぼて,ぼてぼて,副詞,-0.276394,
ふにゃふにゃ,ふにゃふにゃ,副詞,-0.277833,
ごそごそ,ごそごそ,副詞,-0.277848,
夜通し,よどおし,副詞,-0.279116,
末始終,すえしじゅう,副詞,-0.279602,
余程,よほど,副詞,-0.280032,
畢竟,ひっきょう,副詞,-0.28018,
ちゃんと,ちゃんと,副詞,-0.280786,
きゃあきゃあ,きゃあきゃあ,副詞,-0.281028,
流石,さすが,副詞,-0.281609,
忽然と,こつねんと,副詞,-0.282207,
せめて,せめて,副詞,-0.282485,
概して,がいして,副詞,-0.282576,
遥か,はるか,副詞,-0.283165,
到底,とうてい,副詞,-0.283332,
驀地,まっしぐら,副詞,-0.283554,
最も,もっとも,副詞,-0.283575,
ぱったり,ぱったり,副詞,-0.284014,
万万,ばんばん,副詞,-0.28557,
荏苒,じんぜん,副詞,-0.285646,
にょろにょろ,にょろにょろ,副詞,-0.286181,
そうこう,そうこう,副詞,-0.286313,
くさくさ,くさくさ,副詞,-0.287934,
ぐっと,ぐっと,副詞,-0.28798,
命からがら,いのちからがら,副詞,-0.288196,
まったり,まったり,副詞,-0.288503,
がぶりと,がぶりと,副詞,-0.288767,
初めまして,はじめまして,副詞,-0.289099,
突如,とつじょ,副詞,-0.289598,
改めて,あらためて,副詞,-0.291937,
時時刻刻,じじこっこく,副詞,-0.292209,
頑として,がんとして,副詞,-0.292267,
がばと,がばと,副詞,-0.292338,
へなへな,へなへな,副詞,-0.292617,
ひたと,ひたと,副詞,-0.293052,
辛くも,からくも,副詞,-0.294765,
つけつけ,つけつけ,副詞,-0.29535,
果然,かぜん,副詞,-0.297638,
転た,うたた,副詞,-0.302063,
ありあり,ありあり,副詞,-0.302591,
ぷすりと,ぷすりと,副詞,-0.305237,
ほんのり,ほんのり,副詞,-0.305283,
極めて,きわめて,副詞,-0.307421,
何やら,なにやら,副詞,-0.307869,
年年,としどし,副詞,-0.30858,
素より,もとより,副詞,-0.308838,
別して,べっして,副詞,-0.30927,
なまじ,なまじ,副詞,-0.309595,
のっそり,のっそり,副詞,-0.311146,
少なくとも,すくなくとも,副詞,-0.312943,
十分,じゅうぶん,副詞,-0.313183,
どっかり,どっかり,副詞,-0.31597,
ああ,ああ,副詞,-0.31688,
ふらりと,ふらりと,副詞,-0.31729,
さしあたり,さしあたり,副詞,-0.318362,
朝な夕な,あさなゆうな,副詞,-0.319419,
よぼよぼ,よぼよぼ,副詞,-0.319505,
年年,ねんねん,副詞,-0.319678,
早速,さっそく,副詞,-0.320195,
徒然,つれづれ,副詞,-0.320453,
ぼんやり,ぼんやり,副詞,-0.320916,
ゆさゆさ,ゆさゆさ,副詞,-0.321345,
たった,たった,副詞,-0.322991,
どんと,どんと,副詞,-0.32467,
幾分,いくぶん,副詞,-0.325132,
かいくれ,かいくれ,副詞,-0.327448,
年中,ねんじゅう,副詞,-0.328228,
ちやほや,ちやほや,副詞,-0.328589,
すらり,すらり,副詞,-0.328734,
何だか,なんだか,副詞,-0.329697,
居ながら,いながら,副詞,-0.330452,
決して,けっして,副詞,-0.331464,
かっちり,かっちり,副詞,-0.332418,
希くは,こいねがわくは,副詞,-0.33349,
近近,きんきん,副詞,-0.334019,
何とぞ,なにとぞ,副詞,-0.334912,
恐らく,おそらく,副詞,-0.335858,
追追,おいおい,副詞,-0.336028,
だらり,だらり,副詞,-0.33606,
ぴたりと,ぴたりと,副詞,-0.336674,
すっと,すっと,副詞,-0.336759,
なみなみ,なみなみ,副詞,-0.337425,
びしびし,びしびし,副詞,-0.339739,
一時に,いちどきに,副詞,-0.340194,
大方,おおかた,副詞,-0.340204,
とっくり,とっくり,副詞,-0.340974,
押し並べて,おしなべて,副詞,-0.341933,
ばっさり,ばっさり,副詞,-0.342909,
くらくら,くらくら,副詞,-0.3437,
一概に,いちがいに,副詞,-0.345347,
専ら,もっぱら,副詞,-0.345528,
ぷんと,ぷんと,副詞,-0.346515,
やんわり,やんわり,副詞,-0.346666,
徒然,とぜん,副詞,-0.349586,
しかく,しかく,副詞,-0.349834,
へいこら,へいこら,副詞,-0.351545,
すごすご,すごすご,副詞,-0.353129,
滅法,めっぽう,副詞,-0.353446,
多多,たた,副詞,-0.354553,
へどもど,へどもど,副詞,-0.354576,
うかと,うかと,副詞,-0.355806,
のっしのっし,のっしのっし,副詞,-0.355934,
とろんと,とろんと,副詞,-0.356139,
日に日に,ひにひに,副詞,-0.356987,
何しろ,なにしろ,副詞,-0.3577,
たま,たま,副詞,-0.357927,
ちゃらちゃら,ちゃらちゃら,副詞,-0.359644,
でんこう,でんこうニュース,副詞,-0.36024,
ぴょこぴょこ,ぴょこぴょこ,副詞,-0.360481,
もぐもぐ,もぐもぐ,副詞,-0.36068,
うそうそ,うそうそ,副詞,-0.361298,
へいへい,へいへい,副詞,-0.361981,
麗麗と,れいれいと,副詞,-0.362176,
層一層,そういっそう,副詞,-0.363422,
ちょぼちょぼ,ちょぼちょぼ,副詞,-0.364081,
きゅっと,きゅっと,副詞,-0.364276,
つかつか,つかつか,副詞,-0.365592,
安んぞ,いずくんぞ,副詞,-0.366688,
至急,しきゅう,副詞,-0.367669,
うろちょろ,うろちょろ,副詞,-0.367837,
すぐさま,すぐさま,副詞,-0.368014,
大変,たいへん,副詞,-0.369115,
飽くまで,あくまで,副詞,-0.369705,
ずるずる,ずるずる,副詞,-0.369802,
とことん,とことん,副詞,-0.37125,
遺憾無く,いかんなく,副詞,-0.371276,
憚りながら,はばかりながら,副詞,-0.371344,
何とか,なんとか,副詞,-0.372072,
必ずしも,かならずしも,副詞,-0.372851,
ぞろぞろ,ぞろぞろ,副詞,-0.373258,
ごそっと,ごそっと,副詞,-0.374511,
長らく,ながらく,副詞,-0.375333,
又もや,またもや,副詞,-0.375693,
当然,とうぜん,副詞,-0.376253,
あっけらかんと,あっけらかんと,副詞,-0.377456,
大抵,たいてい,副詞,-0.378488,
時として,ときとして,副詞,-0.37853,
比較的,ひかくてき,副詞,-0.379158,
ぺこりと,ぺこりと,副詞,-0.37989,
何分,なにぶん,副詞,-0.3799,
早早,そうそう,副詞,-0.379949,
